3.7196 	ERROR 	Support for the `sounddevice` audio backend is not available this session. Please install `psychopy-sounddevice` and restart the session to enable support.
41.8734 	EXP 	Created text_slots_presentation_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-11.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_slots_presentation_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
41.8751 	EXP 	Created polygon_4 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-12.0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1., -1., -1.]), lineWidth=5.0, name='polygon_4', opacity=0.25, ori=0.0, pos=array([ 0.2, -0.3]), size=array([0.17, 0.17]), units='height', vertices=ndarray(...), win=Window(...))
41.8752 	INFO 	keyboard.Keyboard is using iohub backend.
41.9022 	EXP 	Created card_circ_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='stimuli/card_circ_transparent.png', interpolate=True, mask=None, maskParams=None, name='card_circ_5', opacity=1.0, ori=0.0, pos=array([-0.5,  0.2]), size=array([0.4, 0.4]), texRes=128.0, units='height', win=Window(...))
41.9287 	EXP 	Created card_pent_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='stimuli/card_pent_transparent.png', interpolate=True, mask=None, maskParams=None, name='card_pent_5', opacity=1.0, ori=0.0, pos=array([0. , 0.2]), size=array([0.4, 0.4]), texRes=128.0, units='height', win=Window(...))
41.9547 	EXP 	Created card_sqr_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='stimuli/card_sqr_transparent.png', interpolate=True, mask=None, maskParams=None, name='card_sqr_5', opacity=1.0, ori=0.0, pos=array([0.5, 0.2]), size=array([0.4, 0.4]), texRes=128.0, units='height', win=Window(...))
41.9719 	EXP 	Created arrow_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='stimuli/arrow_transparent.png', interpolate=True, mask=None, maskParams=None, name='arrow_2', opacity=1.0, ori=0.0, pos=array([ 0.5, -0.3]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
41.9920 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.15, 0.15]), texRes=128.0, units='height', win=Window(...))
42.0115 	EXP 	Created image_7 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_7', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.15, 0.15]), texRes=128.0, units='height', win=Window(...))
42.0303 	EXP 	Created image_10 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_10', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.15, 0.15]), texRes=128.0, units='height', win=Window(...))
42.0487 	EXP 	Created image_13 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_13', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.15, 0.15]), texRes=128.0, units='height', win=Window(...))
42.0670 	EXP 	Created image_16 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-9.0, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_16', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.15, 0.15]), texRes=128.0, units='height', win=Window(...))
42.0687 	EXP 	Created polygon_selection_interval = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-10.0, fillColor=array([-0.0667,  0.0667,  0.2   ]), fillColorSpace='rgb', fillRGB=array([-0.0667,  0.0667,  0.2   ]), interpolate=True, lineColor=array([ 0.7255, -0.8431, -0.5294]), lineColorSpace='rgb', lineRGB=array([ 0.7255, -0.8431, -0.5294]), lineWidth=1.0, name='polygon_selection_interval', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([0.4, 0.4]), units='height', vertices=ndarray(...), win=Window(...))
42.0704 	EXP 	Created polygon_5 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-11.0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1., -1., -1.]), lineWidth=5.0, name='polygon_5', opacity=0.25, ori=0.0, pos=array([ 0.2, -0.3]), size=array([0.17, 0.17]), units='height', vertices=ndarray(...), win=Window(...))
42.0713 	EXP 	Created text_selection_interval = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-12.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_selection_interval', opacity=1.0, ori=0.0, pos=array([ 0. , -0.1]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
42.0980 	EXP 	Created card_circ_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='stimuli/card_circ_transparent.png', interpolate=True, mask=None, maskParams=None, name='card_circ_4', opacity=1.0, ori=0.0, pos=array([-0.5,  0.2]), size=array([0.4, 0.4]), texRes=128.0, units='height', win=Window(...))
42.1262 	EXP 	Created card_pent_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='stimuli/card_pent_transparent.png', interpolate=True, mask=None, maskParams=None, name='card_pent_4', opacity=1.0, ori=0.0, pos=array([0. , 0.2]), size=array([0.4, 0.4]), texRes=128.0, units='height', win=Window(...))
42.1521 	EXP 	Created card_sqr_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='stimuli/card_sqr_transparent.png', interpolate=True, mask=None, maskParams=None, name='card_sqr_4', opacity=1.0, ori=0.0, pos=array([0.5, 0.2]), size=array([0.4, 0.4]), texRes=128.0, units='height', win=Window(...))
42.1686 	EXP 	Created arrow_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='stimuli/arrow_transparent.png', interpolate=True, mask=None, maskParams=None, name='arrow_3', opacity=1.0, ori=0.0, pos=array([ 0.5, -0.3]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
42.1875 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.3 , 0.25]), texRes=128.0, units='height', win=Window(...))
42.2049 	EXP 	Created image_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_5', opacity=1.0, ori=0.0, pos=array([ 0.2, -0.3]), size=array([0.15, 0.15]), texRes=128.0, units='height', win=Window(...))
42.2223 	EXP 	Created image_8 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_8', opacity=1.0, ori=0.0, pos=array([ 0. , -0.3]), size=array([0.15, 0.15]), texRes=128.0, units='height', win=Window(...))
42.2397 	EXP 	Created image_11 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_11', opacity=1.0, ori=0.0, pos=array([-0.2, -0.3]), size=array([0.15, 0.15]), texRes=128.0, units='height', win=Window(...))
42.2572 	EXP 	Created image_14 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-9.0, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_14', opacity=1.0, ori=0.0, pos=array([-0.4, -0.3]), size=array([0.15, 0.15]), texRes=128.0, units='height', win=Window(...))
42.2749 	EXP 	Created image_17 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-10.0, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_17', opacity=1.0, ori=0.0, pos=array([-0.6, -0.3]), size=array([0.15, 0.15]), texRes=128.0, units='height', win=Window(...))
42.2767 	EXP 	Created polygon_6 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-11.0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1., -1., -1.]), lineWidth=20.0, name='polygon_6', opacity=0.25, ori=0.0, pos=array([ 0.2, -0.3]), size=array([0.17, 0.17]), units='height', vertices=ndarray(...), win=Window(...))
42.2777 	EXP 	Created text_reward_presentation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([ 0.0039,  0.0039, -1.    ]), colorSpace='rgb', contrast=1.0, depth=-12.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_reward_presentation', opacity=1.0, ori=0.0, pos=array([ 0. , -0.1]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
42.2786 	EXP 	Created text_block_break = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_block_break', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
42.2852 	EXP 	Created text_end_ins = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_end_ins', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
42.3020 	INFO 	Keyboard events cleared
42.3014 	EXP 	movie: autoLog = True
42.3014 	EXP 	text_practice_instruction: autoDraw = True
48.6588 	DATA 	Keypress: space
48.6669 	INFO 	Keyboard events cleared
48.6655 	EXP 	text_practice_instruction: autoDraw = False
48.6655 	EXP 	text: autoDraw = True
51.9751 	DATA 	Keypress: space
51.9871 	INFO 	Keyboard events cleared
51.9867 	EXP 	text: autoDraw = False
51.9867 	EXP 	text_practice_reset: autoDraw = True
56.1583 	EXP 	Created sequence: sequential, trialTypes=1, nReps=20, seed=None
56.1587 	EXP 	New trial (rep=0, index=0): None
56.2035 	DATA 	Keypress: space
56.2218 	INFO 	Keyboard events cleared
56.2209 	EXP 	text_practice_reset: autoDraw = False
56.2209 	EXP 	image: image = 'stimuli/blank_transparent.png'
56.2209 	EXP 	image_18: image = 'stimuli/blank_transparent.png'
56.2209 	EXP 	image_19: image = 'stimuli/blank_transparent.png'
56.2209 	EXP 	image_20: image = 'stimuli/blank_transparent.png'
56.2209 	EXP 	image_21: image = 'stimuli/blank_transparent.png'
56.2209 	EXP 	text_practice_slots: height = 0.05
56.2209 	EXP 	text_practice_slots: height = 0.05
56.2209 	EXP 	text_practice_slots: height = 0.05
56.2209 	EXP 	text_practice_slots: text = 'Total reward: 0'
56.2209 	EXP 	card_circ: autoDraw = True
56.2209 	EXP 	card_pent: autoDraw = True
56.2209 	EXP 	card_sqr: autoDraw = True
56.2209 	EXP 	arrow_4: autoDraw = True
56.2209 	EXP 	image: autoDraw = True
56.2209 	EXP 	image_18: autoDraw = True
56.2209 	EXP 	image_19: autoDraw = True
56.2209 	EXP 	image_20: autoDraw = True
56.2209 	EXP 	image_21: autoDraw = True
56.2209 	EXP 	text_practice_slots: autoDraw = True
56.2209 	EXP 	text_practice_slots_2: autoDraw = True
56.2209 	EXP 	polygon: autoDraw = True
61.7074 	EXP 	New trial (rep=1, index=0): None
61.7327 	INFO 	Keyboard events cleared
61.7319 	EXP 	card_circ: autoDraw = False
61.7319 	EXP 	card_pent: autoDraw = False
61.7319 	EXP 	card_sqr: autoDraw = False
61.7319 	EXP 	arrow_4: autoDraw = False
61.7319 	EXP 	image: autoDraw = False
61.7319 	EXP 	image_18: autoDraw = False
61.7319 	EXP 	image_19: autoDraw = False
61.7319 	EXP 	image_20: autoDraw = False
61.7319 	EXP 	image_21: autoDraw = False
61.7319 	EXP 	text_practice_slots: autoDraw = False
61.7319 	EXP 	text_practice_slots_2: autoDraw = False
61.7319 	EXP 	polygon: autoDraw = False
61.7319 	EXP 	image_22: image = 'stimuli/blank_transparent.png'
61.7319 	EXP 	image_23: image = 'stimuli/blank_transparent.png'
61.7319 	EXP 	image_24: image = 'stimuli/blank_transparent.png'
61.7319 	EXP 	image_25: image = 'stimuli/blank_transparent.png'
61.7319 	EXP 	image_26: image = 'stimuli/blank_transparent.png'
61.7319 	EXP 	text_practice_interval: height = 0.05
61.7319 	EXP 	text_practice_interval: height = 0.05
61.7319 	EXP 	text_practice_interval: height = 0.05
61.7319 	EXP 	text_practice_interval: text = 'Total reward: 0'
61.7319 	EXP 	card_circ_6: autoDraw = False
61.7319 	EXP 	card_pent_6: autoDraw = False
61.7319 	EXP 	card_sqr_6: autoDraw = False
61.7319 	EXP 	arrow_5: autoDraw = False
61.7319 	EXP 	image_22: autoDraw = False
61.7319 	EXP 	image_23: autoDraw = False
61.7319 	EXP 	image_24: autoDraw = False
61.7319 	EXP 	image_25: autoDraw = False
61.7319 	EXP 	image_26: autoDraw = False
61.7319 	EXP 	text_practice_interval: autoDraw = False
